PUBUKPRN,KISCOURSEID,KISMODE
10000571,BA-MT,1
10000571,BA-MTGIM,1
10000571,BA-MTGIM-SW,1
10000571,BA-MT-SW,1
10000712,BA_AAM,1
10000712,BA_BMG,1
10000712,BA_EVE,1
10000712,BA_HTI,1
10000712,BA_ITB,1
10000712,BSCCON,1
10000712,BSCFAC,1
10000712,BSCHSCS,1
10000712,FDGPCO,1
10001143,PHTDGNURCHI,1
10001282,21FAHE-N-AHE1,1
10001282,21FCES-N-CES1,1
10001282,21FODP-N-ODP1,1
10001282,21FPCL-N-PCY1,1
10001282,21FPCR-N-PCY3CMG,1
10001282,21FPGY-N-PGY1,1
10001282,21FPUT-N-PUT1,1
10001282,21FSCK-N-SCK1,1
10001282,21SACI-N-ACI1,1
10001282,21SARI-N-ARI1,1
10001282,21SATF-N-ATF1,1
10001282,21SAUO-N-AUO1,1
10001282,21SAUV-N-AUV1,1
10001282,21SBAA-N-BAA1,1
10001282,21SBCH-N-BCH1,1
10001282,21SBCP-N-BCP1,1
10001282,21SBMR-N-BMR2MRN,1
10001282,21SBNB-N-BNB1,1
10001282,21SBRM-N-BRM1,1
10001282,21SCIZ-N-CIZ1,1
10001282,21SCMS-N-CMS1,1
10001282,21SCMT-N-CMT1,1
10001282,21SDEF-N-DEF1,1
10001282,21SDSC-N-DSC1,1
10001282,21SECF-N-ECF1,1
10001282,21SEHZ-N-EGL2HTR,1
10001282,21SEIC-N-EIC1,1
10001282,21SENA-N-EGL2AST,1
10001282,21SFFA-N-FFA1,1
10001282,21SFNT-N-FNT1,1
10001282,21SFSU-N-FSU1,1
10001282,21SFYF-N-FYF1,1
10001282,21SFYH-N-FYH1,1
10001282,21SFYL-N-FYL1,1
10001282,21SFYM-N-FYM1,1
10001282,21SGBF-N-GBF1,1
10001282,21SGBH-N-GBH1,1
10001282,21SGBK-N-GBK1,1
10001282,21SGBN-N-GBN1,1
10001282,21SGBS-N-GBS1,1
10001282,21SGCO-N-GCO1,1
10001282,21SGEH-N-GEH1,1
10001282,21SGEY-N-GEY1,1
10001282,21SHLC-N-HLC1,1
10001282,21SIAH-N-IAH1,1
10001282,21SIBG-N-IBG1,1
10001282,21SIBI-N-IBG3SNH,1
10001282,21SIBR-N-IBG3FCH,1
10001282,21SITH-N-ITH1,1
10001282,21SLAL-N-LST2EGL,1
10001282,21SLWZ-N-LWZ1,1
10001282,21SMCR-N-MCR1,1
10001282,21SMER-N-MER1,1
10001282,21SMOE-N-MOE1,1
10001282,21SMTG-N-MTG1,1
10001282,21SNCS-N-NCS1,1
10001282,21SPFD-N-PFD1,1
10001282,21SSDY-N-SDY1,1
10001282,21SSET-N-SET1,1
10001282,21SSOA-N-SOA1,1
10001282,21SSXS-N-SXS1,1
10001478,UJEWAC,1
10001478,USACFF,1
10001478,USACTC,1
10001478,USACTF,1
10001478,USAFFF,1
10001478,USBMDB,1
10001478,USBMGF,1
10001478,USBMGT,1
10001478,USBMSP,1
10001478,USBMTF,1
10001478,USCCSF,1
10001478,USCOSC,1
10001478,USCOSF,1
10001478,USCSCF,1
10001478,USCSCI,1
10001478,USCSCS,1
10001478,USCSGF,1
10001478,USCSGT,1
10001478,USDAAS,1
10001478,USDASC,1
10001478,USDASF,1
10001478,USFIAS,1
10001478,USFINE,1
10001478,USGTEC,1
10001478,USGTEF,1
10001478,USHIPO,1
10001478,USIFRM,1
10001478,USIPOL,1
10001478,USJPHI,1
10001478,USLLAW,1
10001478,USMFEF,1
10001478,USPOLS,1
10001478,USSLTY,1
10001883,B230DM,1
10001883,C8X3DM,1
10001883,G400DM,1
10001883,G450DM,1
10001883,G460DM,1
10001883,G530DM,1
10001883,G550DM,1
10001883,G600DM,1
10001883,G624DM,1
10001883,I453DM,1
10001883,Q31TDM,1
10001883,W200DM,1
10001883,W223DM,1
10001883,W224DM,1
10001883,W235DM,1
10001883,W23ADM,1
10001883,W242DM,1
10001883,W342DM,1
10001883,WN25DM,1
10001883,X300DM,1
10001883,X3C8DM,1
10001883,XR41DM,1
10002681,ARCHBFT,1
10002681,BEDES,1
10002681,DESACT,1
10002681,DESCMD,1
10002681,DESFAD,1
10002681,DESHWB,1
10002681,DESIND,1
10002681,DESSJD,1
10002681,DESTXT,1
10002681,FAPPAP,1
10002681,FAPPHO,1
10002681,FAPSEA,1
10002681,SIMGVR,1
10002681,SIMTDM,1
10003270,BJ95,1
10003270,F100,1
10003270,F101,1
10003270,F103,1
10003270,F104,1
10003270,F105,1
10003270,F125,1
10003270,F1F3,1
10003270,F1FH,1
10003270,F1NF,1
10003270,F300,1
10003270,F390,1
10003270,FN11,1
10003270,G1F3,1
10003270,GH56,1
10003270,H201,1
10003270,H202,1
10003270,H401,1
10003270,H600,1
10003270,H604,1
10003270,J5H8,1
10003270,JF52,1
10003270,JFM2,1
10003645,UBSH3PSPN,1
10003645,UBSH3PSPNY,1
10003645,UBSH4PJPANSP,1
10003645,UBSH4PJPANSY,1
10003854,BA009,1
10003854,BA020,1
10003854,BA025,1
10003854,BA026,1
10003854,BA028,1
10003854,BA029,1
10003854,BA030,1
10003854,BA031,1
10003854,BM022,1
10003861,ABASS_C184,1
10003861,ACCOU_A002,1
10003861,BABME_A042,1
10003861,BABMF_A043,1
10003861,BABML_A044,1
10003861,BABUE_A053,1
10003861,BAFAM_A073,1
10003861,BAFLM_A078,1
10003861,BAHOS_B788,1
10003861,BAHPD_B620,1
10003861,BALAD_A098,1
10003861,BAPEO_A112,1
10003861,BBAWF_B632,1
10003861,BFADE_C338,1
10003861,BHBMM_B982,1
10003861,BHBMT_A264,1
10003861,BHEXS_C326,1
10003861,BHIPO_C065,1
10003861,BHSBM_A282,1
10003861,BITMM_B835,1
10003861,BMDEN_A333,1
10003861,BSCNU_A345,1
10003861,BSHBM_A355,1
10003861,BSPJO_B845,1
10003861,BSSCS_A376,1
10003861,BUSST_A386,1
10003861,CBASS_C185,1
10003861,EVMGT_A600,1
10003861,FBASS_C186,1
10003861,HGPLN_A678,1
10003861,INTRS_B697,1
10003861,INTRS_B699,1
10003861,INTRS_B700,1
10003861,INTRS_B702,1
10003861,NBASS_C187,1
10003861,POLTS_B442,1
10003861,POLTS_B741,1
10003861,POLTS_B743,1
10003861,POLTS_B744,1
10003861,PROMT_B450,1
10003861,RBASS_C188,1
10003861,SPEXS_B527,1
10003863,BALTUWWCYF_WKWCYPF,1
10003956,KUZBAACFEON4FF,1
10003956,KUZBAACFEONF,1
10003956,KUZBAACFFVC4FF,1
10003956,KUZBAACFFVCF,1
10003956,KUZBAACFINR4FF,1
10003956,KUZBAACFINRF,1
10003956,KUZBAACFLAW4FF,1
10003956,KUZBAACFLAWF,1
10003956,KUZBAACFMAC4FF,1
10003956,KUZBAACFMACF,1
10003956,KUZBAACFPLI4FF,1
10003956,KUZBAACFPLIF,1
10003956,KUZBAACFPSY4FF,1
10003956,KUZBAACFPSYF,1
10003956,KUZBAACFSCR4FF,1
10003956,KUZBAACFSCRF,1
10003956,KUZBAACFSOC4FF,1
10003956,KUZBAACFSOCF,1
10003956,KUZBAADHADICF,1
10003956,KUZBAADHBMAF,1
10003956,KUZBAADHCFDF,1
10003956,KUZBAADHCOBF,1
10003956,KUZBAADHCRWF,1
10003956,KUZBAADHCSCF,1
10003956,KUZBAADHDMAF,1
10003956,KUZBAADHEACF,1
10003956,KUZBAADHEDAF,1
10003956,KUZBAADHENLF,1
10003956,KUZBAADHEONF,1
10003956,KUZBAADHFVCF,1
10003956,KUZBAADHHUBF,1
10003956,KUZBAADHINFF,1
10003956,KUZBAADHINRF,1
10003956,KUZBAADHLAWF,1
10003956,KUZBAADHMACF,1
10003956,KUZBAADHMATF,1
10003956,KUZBAADHMSTF,1
10003956,KUZBAADHMUSF,1
10003956,KUZBAADHNUTF,1
10003956,KUZBAADHPHEF,1
10003956,KUZBAADHPLIF,1
10003956,KUZBAADHPSYF,1
10003956,KUZBAADHSCRF,1
10003956,KUZBAADHSOCF,1
10003956,KUZBAADHSOPF,1
10003956,KUZBAADHSPHF,1
10003956,KUZBAADHTHOF,1
10003956,KUZBAART4FF,1
10003956,KUZBAARTF,1
10003956,KUZBABMACRM4FF,1
10003956,KUZBABMACRMF,1
10003956,KUZBABMAEON4FF,1
10003956,KUZBABMAEONF,1
10003956,KUZBABMAFVC4FF,1
10003956,KUZBABMAFVCF,1
10003956,KUZBABMAINR4FF,1
10003956,KUZBABMAINRF,1
10003956,KUZBABMALAW4FF,1
10003956,KUZBABMALAWF,1
10003956,KUZBABMASEN4FF,1
10003956,KUZBABMASENF,1
10003956,KUZBABMASOC4FF,1
10003956,KUZBABMASOCF,1
10003956,KUZBACFDMAC4FF,1
10003956,KUZBACFDMACF,1
10003956,KUZBACFDPLI4FF,1
10003956,KUZBACFDPLIF,1
10003956,KUZBACFDPSY4FF,1
10003956,KUZBACFDPSYF,1
10003956,KUZBACFDSCR4FF,1
10003956,KUZBACFDSCRF,1
10003956,KUZBACFDSEN4FF,1
10003956,KUZBACFDSENF,1
10003956,KUZBACHYASCR4FF,1
10003956,KUZBACHYASCRF,1
10003956,KUZBACHYEON4FF,1
10003956,KUZBACHYEONF,1
10003956,KUZBACHYFVC4FF,1
10003956,KUZBACHYFVCF,1
10003956,KUZBACHYINR4FF,1
10003956,KUZBACHYINRF,1
10003956,KUZBACHYLAW4FF,1
10003956,KUZBACHYLAWF,1
10003956,KUZBACHYMAC4FF,1
10003956,KUZBACHYMACF,1
10003956,KUZBACHYPLI4FF,1
10003956,KUZBACHYPLIF,1
10003956,KUZBACHYPSY4FF,1
10003956,KUZBACHYPSYF,1
10003956,KUZBACHYSOC4FF,1
10003956,KUZBACHYSOCF,1
10003956,KUZBACOBCRM4FF,1
10003956,KUZBACOBCRMF,1
10003956,KUZBACOBMAC4FF,1
10003956,KUZBACOBMACF,1
10003956,KUZBACOBPLI4FF,1
10003956,KUZBACOBPLIF,1
10003956,KUZBACOBSCR4FF,1
10003956,KUZBACOBSCRF,1
10003956,KUZBACOBSEN4FF,1
10003956,KUZBACOBSENF,1
10003956,KUZBACONEON4FF,1
10003956,KUZBACONEONF,1
10003956,KUZBACONFVC4FF,1
10003956,KUZBACONFVCF,1
10003956,KUZBACONINR4FF,1
10003956,KUZBACONINRF,1
10003956,KUZBACONLAW4FF,1
10003956,KUZBACONLAWF,1
10003956,KUZBACONMAC4FF,1
10003956,KUZBACONMACF,1
10003956,KUZBACONPLI4FF,1
10003956,KUZBACONPLIF,1
10003956,KUZBACONPSY4FF,1
10003956,KUZBACONPSYF,1
10003956,KUZBACONSCR4FF,1
10003956,KUZBACONSCRF,1
10003956,KUZBACONSOC4FF,1
10003956,KUZBACONSOCF,1
10003956,KUZBACRM4FF,1
10003956,KUZBACRMASCR4FF,1
10003956,KUZBACRMASCRF,1
10003956,KUZBACRMDMA4FF,1
10003956,KUZBACRMDMAF,1
10003956,KUZBACRMEAC4FF,1
10003956,KUZBACRMEACF,1
10003956,KUZBACRMEDA4FF,1
10003956,KUZBACRMEDAF,1
10003956,KUZBACRMENL4FF,1
10003956,KUZBACRMENLF,1
10003956,KUZBACRMEON4FF,1
10003956,KUZBACRMEONF,1
10003956,KUZBACRMFVC4FF,1
10003956,KUZBACRMFVCF,1
10003956,KUZBACRMHUB4FF,1
10003956,KUZBACRMHUBF,1
10003956,KUZBACRMINF4FF,1
10003956,KUZBACRMINFF,1
10003956,KUZBACRMINR4FF,1
10003956,KUZBACRMINRF,1
10003956,KUZBACRMLAW4FF,1
10003956,KUZBACRMLAWF,1
10003956,KUZBACRMMAC4FF,1
10003956,KUZBACRMMACF,1
10003956,KUZBACRMMAT4FF,1
10003956,KUZBACRMMATF,1
10003956,KUZBACRMMST4FF,1
10003956,KUZBACRMMSTF,1
10003956,KUZBACRMMUS4FF,1
10003956,KUZBACRMMUSF,1
10003956,KUZBACRMNUT4FF,1
10003956,KUZBACRMNUTF,1
10003956,KUZBACRMPHE4FF,1
10003956,KUZBACRMPHEF,1
10003956,KUZBACRMPLI4FF,1
10003956,KUZBACRMPLIF,1
10003956,KUZBACRMPSY4FF,1
10003956,KUZBACRMPSYF,1
10003956,KUZBACRMSOC4FF,1
10003956,KUZBACRMSOCF,1
10003956,KUZBACRMSOP4FF,1
10003956,KUZBACRMSOPF,1
10003956,KUZBACRMSPH4FF,1
10003956,KUZBACRMSPHF,1
10003956,KUZBACRMTHO4FF,1
10003956,KUZBACRMTHOF,1
10003956,KUZBACRWCRM4FF,1
10003956,KUZBACRWCRMF,1
10003956,KUZBACRWMAC4FF,1
10003956,KUZBACRWMACF,1
10003956,KUZBACRWPLI4FF,1
10003956,KUZBACRWPLIF,1
10003956,KUZBACRWPSY4FF,1
10003956,KUZBACRWPSYF,1
10003956,KUZBACRWSCR4FF,1
10003956,KUZBACRWSCRF,1
10003956,KUZBACRWSEN4FF,1
10003956,KUZBACRWSENF,1
10003956,KUZBACSCCRM4FF,1
10003956,KUZBACSCCRMF,1
10003956,KUZBACSCMAC4FF,1
10003956,KUZBACSCMACF,1
10003956,KUZBACSCPLI4FF,1
10003956,KUZBACSCPLIF,1
10003956,KUZBACSCSCR4FF,1
10003956,KUZBACSCSCRF,1
10003956,KUZBACSCSEN4FF,1
10003956,KUZBACSCSENF,1
10003956,KUZBADANEON4FF,1
10003956,KUZBADANEONF,1
10003956,KUZBADANFVC4FF,1
10003956,KUZBADANFVCF,1
10003956,KUZBADANINR4FF,1
10003956,KUZBADANINRF,1
10003956,KUZBADANLAW4FF,1
10003956,KUZBADANLAWF,1
10003956,KUZBADANMAC4FF,1
10003956,KUZBADANMACF,1
10003956,KUZBADANPLI4FF,1
10003956,KUZBADANPLIF,1
10003956,KUZBADANPSY4FF,1
10003956,KUZBADANPSYF,1
10003956,KUZBADANSCR4FF,1
10003956,KUZBADANSCRF,1
10003956,KUZBADANSOC4FF,1
10003956,KUZBADANSOCF,1
10003956,KUZBADICAEON4FF,1
10003956,KUZBADICAEONF,1
10003956,KUZBADICAFVC4FF,1
10003956,KUZBADICAFVCF,1
10003956,KUZBADICAINR4FF,1
10003956,KUZBADICAINRF,1
10003956,KUZBADICALAW4FF,1
10003956,KUZBADICALAWF,1
10003956,KUZBADICASEN4FF,1
10003956,KUZBADICASENF,1
10003956,KUZBADICASOC4FF,1
10003956,KUZBADICASOCF,1
10003956,KUZBADMAEON4FF,1
10003956,KUZBADMAEONF,1
10003956,KUZBADMAFVC4FF,1
10003956,KUZBADMAFVCF,1
10003956,KUZBADMAINR4FF,1
10003956,KUZBADMAINRF,1
10003956,KUZBADMALAW4FF,1
10003956,KUZBADMALAWF,1
10003956,KUZBADMASEN4FF,1
10003956,KUZBADMASENF,1
10003956,KUZBADMASOC4FF,1
10003956,KUZBADMASOCF,1
10003956,KUZBAEACASCR4FF,1
10003956,KUZBAEACASCRF,1
10003956,KUZBAEACMAC4FF,1
10003956,KUZBAEACMACF,1
10003956,KUZBAEACPLI4FF,1
10003956,KUZBAEACPLIF,1
10003956,KUZBAEACPSY4FF,1
10003956,KUZBAEACPSYF,1
10003956,KUZBAEACSEN4FF,1
10003956,KUZBAEACSENF,1
10003956,KUZBAEDAFVC4FF,1
10003956,KUZBAEDAFVCF,1
10003956,KUZBAEDAINR4FF,1
10003956,KUZBAEDAINRF,1
10003956,KUZBAEDALAW4FF,1
10003956,KUZBAEDALAWF,1
10003956,KUZBAEDAPSY4FF,1
10003956,KUZBAEDAPSYF,1
10003956,KUZBAEDASEN4FF,1
10003956,KUZBAEDASENF,1
10003956,KUZBAEDASOC4FF,1
10003956,KUZBAEDASOCF,1
10003956,KUZBAELIASCR4FF,1
10003956,KUZBAELIASCRF,1
10003956,KUZBAELIFVC4FF,1
10003956,KUZBAELIFVCF,1
10003956,KUZBAELIINR4FF,1
10003956,KUZBAELIINRF,1
10003956,KUZBAELILAW4FF,1
10003956,KUZBAELILAWF,1
10003956,KUZBAELIMAC4FF,1
10003956,KUZBAELIMACF,1
10003956,KUZBAELIPLI4FF,1
10003956,KUZBAELIPLIF,1
10003956,KUZBAELIPSY4FF,1
10003956,KUZBAELIPSYF,1
10003956,KUZBAELISOC4FF,1
10003956,KUZBAELISOCF,1
10003956,KUZBAENLASCR4FF,1
10003956,KUZBAENLASCRF,1
10003956,KUZBAENLMAC4FF,1
10003956,KUZBAENLMACF,1
10003956,KUZBAENLPLI4FF,1
10003956,KUZBAENLPLIF,1
10003956,KUZBAENLPSY4FF,1
10003956,KUZBAENLPSYF,1
10003956,KUZBAENLSEN4FF,1
10003956,KUZBAENLSENF,1
10003956,KUZBAEONEDA4FF,1
10003956,KUZBAEONEDAF,1
10003956,KUZBAEONELI4FF,1
10003956,KUZBAEONELIF,1
10003956,KUZBAEONGEO4FF,1
10003956,KUZBAEONGEOF,1
10003956,KUZBAEONHIS4FF,1
10003956,KUZBAEONHISF,1
10003956,KUZBAEONHUB4FF,1
10003956,KUZBAEONHUBF,1
10003956,KUZBAEONHUG4FF,1
10003956,KUZBAEONHUGF,1
10003956,KUZBAEONHWB4FF,1
10003956,KUZBAEONHWBF,1
10003956,KUZBAEONMAC4FF,1
10003956,KUZBAEONMACF,1
10003956,KUZBAEONMAR4FF,1
10003956,KUZBAEONMARF,1
10003956,KUZBAEONMUP4FF,1
10003956,KUZBAEONMUPF,1
10003956,KUZBAEONPHE4FF,1
10003956,KUZBAEONPHEF,1
10003956,KUZBAEONPLI4FF,1
10003956,KUZBAEONPLIF,1
10003956,KUZBAEONPSY4FF,1
10003956,KUZBAEONPSYF,1
10003956,KUZBAEONRSS4FF,1
10003956,KUZBAEONRSSF,1
10003956,KUZBAEONSCR4FF,1
10003956,KUZBAEONSCRF,1
10003956,KUZBAEONSEN4FF,1
10003956,KUZBAEONSENF,1
10003956,KUZBAEONSES4FF,1
10003956,KUZBAEONSESF,1
10003956,KUZBAEONSOP4FF,1
10003956,KUZBAEONSOPF,1
10003956,KUZBAEONTOR4FF,1
10003956,KUZBAEONTORF,1
10003956,KUZBAFTP4FF,1
10003956,KUZBAFTPF,1
10003956,KUZBAFVCGEO4FF,1
10003956,KUZBAFVCGEOF,1
10003956,KUZBAFVCHIS4FF,1
10003956,KUZBAFVCHISF,1
10003956,KUZBAFVCHUB4FF,1
10003956,KUZBAFVCHUBF,1
10003956,KUZBAFVCHUG4FF,1
10003956,KUZBAFVCHUGF,1
10003956,KUZBAFVCHWB4FF,1
10003956,KUZBAFVCHWBF,1
10003956,KUZBAFVCMAC4FF,1
10003956,KUZBAFVCMACF,1
10003956,KUZBAFVCMAR4FF,1
10003956,KUZBAFVCMARF,1
10003956,KUZBAFVCMUP4FF,1
10003956,KUZBAFVCMUPF,1
10003956,KUZBAFVCPHE4FF,1
10003956,KUZBAFVCPHEF,1
10003956,KUZBAFVCPLI4FF,1
10003956,KUZBAFVCPLIF,1
10003956,KUZBAFVCPSY4FF,1
10003956,KUZBAFVCPSYF,1
10003956,KUZBAFVCRSS4FF,1
10003956,KUZBAFVCRSSF,1
10003956,KUZBAFVCSCR4FF,1
10003956,KUZBAFVCSCRF,1
10003956,KUZBAFVCSEN4FF,1
10003956,KUZBAFVCSENF,1
10003956,KUZBAFVCSES4FF,1
10003956,KUZBAFVCSESF,1
10003956,KUZBAFVCSOP4FF,1
10003956,KUZBAFVCSOPF,1
10003956,KUZBAFVCTOR4FF,1
10003956,KUZBAFVCTORF,1
10003956,KUZBAGEOINR4FF,1
10003956,KUZBAGEOINRF,1
10003956,KUZBAGEOLAW4FF,1
10003956,KUZBAGEOLAWF,1
10003956,KUZBAGEOMAC4FF,1
10003956,KUZBAGEOMACF,1
10003956,KUZBAGEOPLI4FF,1
10003956,KUZBAGEOPLIF,1
10003956,KUZBAGEOSCR4FF,1
10003956,KUZBAGEOSCRF,1
10003956,KUZBAGEOSOC4FF,1
10003956,KUZBAGEOSOCF,1
10003956,KUZBAHISASCR4FF,1
10003956,KUZBAHISASCRF,1
10003956,KUZBAHISINR4FF,1
10003956,KUZBAHISINRF,1
10003956,KUZBAHISLAW4FF,1
10003956,KUZBAHISLAWF,1
10003956,KUZBAHISMAC4FF,1
10003956,KUZBAHISMACF,1
10003956,KUZBAHISPLI4FF,1
10003956,KUZBAHISPLIF,1
10003956,KUZBAHISPSY4FF,1
10003956,KUZBAHISPSYF,1
10003956,KUZBAHISSOC4FF,1
10003956,KUZBAHISSOCF,1
10003956,KUZBAHUBINR4FF,1
10003956,KUZBAHUBINRF,1
10003956,KUZBAHUBLAW4FF,1
10003956,KUZBAHUBLAWF,1
10003956,KUZBAHUBSEN4FF,1
10003956,KUZBAHUBSENF,1
10003956,KUZBAHUBSOC4FF,1
10003956,KUZBAHUBSOCF,1
10003956,KUZBAHUGINR4FF,1
10003956,KUZBAHUGINRF,1
10003956,KUZBAHUGLAW4FF,1
10003956,KUZBAHUGLAWF,1
10003956,KUZBAHUGMAC4FF,1
10003956,KUZBAHUGMACF,1
10003956,KUZBAHUGPLI4FF,1
10003956,KUZBAHUGPLIF,1
10003956,KUZBAHUGPSY4FF,1
10003956,KUZBAHUGPSYF,1
10003956,KUZBAHUGSCR4FF,1
10003956,KUZBAHUGSCRF,1
10003956,KUZBAHUGSOC4FF,1
10003956,KUZBAHUGSOCF,1
10003956,KUZBAHWBASCR4FF,1
10003956,KUZBAHWBASCRF,1
10003956,KUZBAHWBINR4FF,1
10003956,KUZBAHWBINRF,1
10003956,KUZBAHWBLAW4FF,1
10003956,KUZBAHWBLAWF,1
10003956,KUZBAHWBMAC4FF,1
10003956,KUZBAHWBMACF,1
10003956,KUZBAHWBPLI4FF,1
10003956,KUZBAHWBPLIF,1
10003956,KUZBAHWBPSY4FF,1
10003956,KUZBAHWBPSYF,1
10003956,KUZBAHWBSOC4FF,1
10003956,KUZBAHWBSOCF,1
10003956,KUZBAINFMAC4FF,1
10003956,KUZBAINFMACF,1
10003956,KUZBAINFPLI4FF,1
10003956,KUZBAINFPLIF,1
10003956,KUZBAINFSCR4FF,1
10003956,KUZBAINFSCRF,1
10003956,KUZBAINFSEN4FF,1
10003956,KUZBAINFSENF,1
10003956,KUZBAINRMAC4FF,1
10003956,KUZBAINRMACF,1
10003956,KUZBAINRMAR4FF,1
10003956,KUZBAINRMARF,1
10003956,KUZBAINRMUP4FF,1
10003956,KUZBAINRMUPF,1
10003956,KUZBAINRPHE4FF,1
10003956,KUZBAINRPHEF,1
10003956,KUZBAINRPSY4FF,1
10003956,KUZBAINRPSYF,1
10003956,KUZBAINRRSS4FF,1
10003956,KUZBAINRRSSF,1
10003956,KUZBAINRSCR4FF,1
10003956,KUZBAINRSCRF,1
10003956,KUZBAINRSEN4FF,1
10003956,KUZBAINRSENF,1
10003956,KUZBAINRSES4FF,1
10003956,KUZBAINRSESF,1
10003956,KUZBAINRSOP4FF,1
10003956,KUZBAINRSOPF,1
10003956,KUZBAINRTOR4FF,1
10003956,KUZBAINRTORF,1
10003956,KUZBALAWASCR4FF,1
