PUBUKPRN,KISCOURSEID,KISMODE
10007150,UDID0001P1BS-F,1
10007150,UDID0001X1BS-F,1
10007150,UDRMFLM2X1BA-F,1
10007150,UDSC0001F1BS-F,1
10007150,UDSC0001P1BS-F,1
10007150,UDSC0001X1BS-F,1
10007150,UDTH0001X1BA-F,1
10007150,UECM0001X1BS-F,1
10007150,UECO0001A1BS-F,1
10007150,UECO0001X1BS-F,1
10007150,UECODSC3X1BS-F,1
10007150,UECOMGT2X1BA-F,1
10007150,UECOPLT2X1BA-F,1
10007150,UEFL0001A1LB-F,1
10007150,UELL0001X1BA-F,1
10007150,UENLELL2X1BA-F,1
10007150,UEUL0001A1LB-F,1
10007150,UEULGER3A1LB-F,1
10007150,UEULITA3A1LB-F,1
10007150,UEULSPN3A1LB-F,1
10007150,UFEC0001X1BS-F,1
10007150,UFEE0001X1BS-F,1
10007150,UFIV0001A2BS-F,1
10007150,UFIV0001F2BS-F,1
10007150,UFIV0001P2BS-F,1
10007150,UFIV0001X2BS-F,1
10007150,UHISPLT2Z1BA-F,1
10007150,UHUG0001A1BS-F,1
10007150,UHUG0001P2BS-F,1
10007150,UHUG0001X1BS-F,1
10007150,UILS0001A1LB-F,1
10007150,UIRL0001A1BA-F,1
10007150,ULAW0001F1LB-F,1
10007150,ULAW0001S1LB-F,1
10007150,ULAW0001X1LB-F,1
10007150,ULAWACF2X1LB-F,1
10007150,ULAWCRM2X1LB-F,1
10007150,ULAWECO2X1LB-F,1
10007150,ULAWMGT2X1LB-F,1
10007150,ULAWPHI2X1LB-F,1
10007150,ULAWPLT2X1LB-F,1
10007150,ULAWQUA3X1LB-F,1
10007150,ULAWSAN2X1LB-F,1
10007150,ULAWSOC2X1LB-F,1
10007150,ULLA0001X1LB-F,1
10007150,ULLA0001X2LB-F,1
10007150,ULLA0001X3LB-F,1
10007150,ULLA0001X4LB-F,1
10007150,UMBP0001X1BA-F,1
10007150,UMGH0001A1BS-F,1
10007150,UMGH0001P1BS-F,1
10007150,UMGH0001X1BS-F,1
10007150,UMPP0001X1BA-F,1
10007150,UMTH0001F1BS-F,1
10007150,UMTH0001P1BS-F,1
10007150,UMTH0001X1BS-F,1
10007150,UMTHACF2P1BS-F,1
10007150,UMTHACF2X1BS-F,1
10007150,UMTP0001X1BS-F,1
10007150,UPCE0001A1BA-F,1
10007150,UPCP0001X1BS-F,1
10007150,UPHIPLT2X1BA-F,1
10007150,UPIP0001A1BA-F,1
10007150,UPLR0001F1BA-F,1
10007150,UPLR0001X1BA-F,1
10007150,UPLRQUA3X1BA-F,1
10007150,UPNA0001A1BA-F,1
10007150,USEH0001F1BS-F,1
10007150,USEH0001P2BS-F,1
10007150,USEH0001Z1BS-F,1
10007150,USEM0001F1BS-F,1
10007150,USEM0001P1BS-F,1
10007150,USEM0001X1BS-F,1
10007150,USES0001F1BS-F,1
10007150,USES0001P2BS-F,1
10007150,USES0001Z1BS-F,1
10007150,USEZ0001F1BS-F,1
10007150,USEZ0001P1BS-F,1
10007150,USEZ0001X1BS-F,1
10007150,USOC0001X1BA-F,1
10007150,USOCECO2X1BA-F,1
10007150,USOCPLT2X1BA-F,1
10007150,USOCQUA3X1BA-F,1
10007150,USOCSAN2X1BA-F,1
10007150,USTH0001F1BS-F,1
10007150,USTR0001Z1BS-F,1
10007150,USWE0001P2BS-F,1
10007150,USWE0001X2BS-F,1
10007157,A100,1
10007158,91,1
10007158,240,1
10007158,245,1
10007158,256,1
10007158,340,1
10007158,514,1
10007158,615,1
10007158,1093,1
10007158,1118,1
10007159,KIS00021,1
10007160,UCA10F0002U,1
10007160,UCA10F0006U,1
10007160,UCA10F0007D,1
10007160,UCA10S0004U,1
10007160,UCB10F0001U,1
10007160,UCB10F0002U,1
10007160,UCB10S0001U,1
10007160,UCB10S0002U,1
10007160,UCC10F0001U,1
10007160,UCC10F0002U,1
10007160,UCC10S0001U,1
10007160,UCC10S0008U,1
10007160,UCC31F0001U,1
10007160,UCC31S0001U,1
10007160,UCD10F0001U,1
10007160,UCD10F0005U,1
10007160,UCD10F0008U,1
10007160,UCD10F0009U,1
10007160,UCD10S0001U,1
10007160,UCD10S0005U,1
10007160,UCD10S0008U,1
10007160,UCD10S0009U,1
10007160,UCD31F0001U,1
10007160,UCD31S0001U,1
10007160,UCF10F0004U,1
10007160,UCF10F0005U,1
10007160,UCF10F0005U,1
10007160,UCF10S0005U,1
10007160,UCF10S0006U,1
10007160,UCF10S0006U,1
10007160,UFA12F0035U,1
10007160,UFA12F0036U,1
10007160,UFA12S0035U,1
10007160,UFA12S0036U,1
10007160,UFA15F0031U,1
10007160,UFA15S0031U,1
10007160,UFB12F0001U,1
10007160,UFB12F0004U,1
10007160,UFB12S0002U,1
10007160,UFB12S0006U,1
10007160,UFB15F0001U,1
10007160,UFB15S0002U,1
10007160,UFC12F0007U,1
10007160,UFC12F0008U,1
10007160,UFC12S0007U,1
10007160,UFC12S0008U,1
10007160,UFC15F0004U,1
10007160,UFC15S0004U,1
10007160,UFE12F0001U,1
10007160,UFE12F0002U,1
10007160,UFE12S0001U,1
10007160,UFE12S0002U,1
10007160,UFE15F0001U,1
10007160,UFE15S0001U,1
10007160,UFG10F0001U,1
10007160,UFG10S0001U,1
10007160,UFJ12F0003U,1
10007160,UFJ12F0009U,1
10007160,UFJ12F0010U,1
10007160,UFJ12F0011U,1
10007160,UFJ12S0004U,1
10007160,UFJ12S0009U,1
10007160,UFJ12S0010U,1
10007160,UFJ12S0011U,1
10007160,UFJ15F0009U,1
10007160,UFJ15S0009U,1
10007160,UGA10F0012U,1
10007160,UGA10S0013U,1
10007160,UGB10F0007U,1
10007160,UGB10S0008U,1
10007160,UKA10F0003U,1
10007160,UKA10F0009U,1
10007160,UKA10F0014U,1
10007160,UKA10F0027U,1
10007160,UKA10F0030U,1
10007160,UKA10F0034U,1
10007160,UKA10F0035U,1
10007160,UKA10F0036U,1
10007160,UKA10F0037U,1
10007160,UKA10F0038U,1
10007160,UKA10F0039U,1
10007160,UKA10F0043U,1
10007160,UKA10F0044U,1
10007160,UKA10F0045U,1
10007160,UKA10F0046U,1
10007160,UKA10F0047U,1
10007160,UKA10F0048U,1
10007160,UKA10F1025U,1
10007160,UKA10F1030U,1
10007160,UKA10S0001U,1
10007160,UKA10S0003U,1
10007160,UKA10S0009U,1
10007160,UKA10S0027U,1
10007160,UKA10S0030U,1
10007160,UKA10S0034U,1
10007160,UKA10S0035U,1
10007160,UKA10S0036U,1
10007160,UKA10S0037U,1
10007160,UKA10S0038U,1
10007160,UKA10S0039U,1
10007160,UKA10S0043U,1
10007160,UKA10S0044U,1
10007160,UKA10S0045U,1
10007160,UKA10S0046U,1
10007160,UKA10S0047U,1
10007160,UKA10S0048U,1
10007160,UKA10S1025U,1
10007160,UKA10S1030U,1
10007160,UKX10S0001U,1
10007160,UKX10S0002U,1
10007160,ULA22F0001U,1
10007160,ULA22F0010U,1
10007160,ULA22F0011U,1
10007160,ULA22F0012U,1
10007160,ULA22F0013U,1
10007160,ULA22F0014U,1
10007160,ULA22F0015U,1
10007160,ULA22S0001U,1
10007160,ULA22S0010U,1
10007160,ULA22S0011U,1
10007160,ULA22S0012U,1
10007160,ULA22S0013U,1
10007160,ULA22S0014U,1
10007160,ULA22S0015U,1
10007160,ULB10F0001U,1
10007160,ULB10F0002U,1
10007160,ULB10F0006U,1
10007160,ULB10F0021U,1
10007160,ULB10F0022U,1
10007160,ULB10F0023U,1
10007160,ULB10S0001U,1
10007160,ULB10S0002U,1
10007160,ULB10S0006U,1
10007160,ULB10S0021U,1
10007160,ULB10S0022U,1
10007160,ULB10S0023U,1
10007160,ULB17F0001U,1
10007160,ULB17S0001U,1
10007160,ULC10F0001U,1
10007160,ULC10F0004U,1
10007160,ULC10F0005U,1
10007160,ULC10F0006U,1
10007160,ULC10S0001U,1
10007160,ULC10S0004U,1
10007160,ULC10S0012U,1
10007160,ULC10S0013U,1
10007160,ULD10F0001U,1
10007160,ULD10F0002U,1
10007160,ULD10S0001U,1
10007160,ULD10S0002U,1
10007160,ULE10F0001U,1
10007160,ULE10F0015U,1
10007160,ULE10F0016U,1
10007160,ULE10F0018U,1
10007160,ULE10F0019U,1
10007160,ULE10S0002U,1
10007160,ULE10S0015U,1
10007160,ULE10S0016U,1
10007160,ULE10S0018U,1
10007160,ULE10S0019U,1
10007160,UPB13S0051U,1
10007160,UPB13S0054U,1
10007160,UPB13S0055U,1
10007160,UPG13F0001U,1
10007160,UPG13F0021U,1
10007160,UPG13F0022U,1
10007160,UPG13S0001U,1
10007160,UPG13S0002U,1
10007160,UPG13S0003U,1
10007160,UPG13S0021U,1
10007160,UPG13S0022U,1
10007160,URB14F0001U,1
10007160,URB14S0002U,1
10007160,UTA10F0002U,1
10007160,UTA10F0003U,1
10007160,UTA10F0005U,1
10007160,UTA10F0006U,1
10007160,UTA10F0008U,1
10007160,UTA10F0009U,1
10007162,CAMBAFCAF01,1
10007162,CAMBASCUF02,1
10007162,CSMBAARCF01,1
10007162,CSMBAFCHS02,1
10007162,CSMBAFCJS02,1
10007162,CSMBAFCPS02,1
10007162,CSMBAFDKS02,1
10007162,CSMBAFDMS02,1
10007162,CSMBAFDPS02,1
10007162,CSMBAFDRS02,1
10007162,CSMBAFDWS02,1
10007162,CSMBAGCDF01,1
10007162,CSMBAJEDS01,1
10007162,CSMBATEXS01,1
10007162,LCCBAANIF01,1
10007162,LCCBACPHF01,1
10007162,LCCBADCJF01,1
10007162,LCCBAGMDF01,1
10007162,LCCBAPREF01,1
10007162,LCCBASDNF01,1
10007162,LCFBACBAS02,1
10007162,LCFBACDFS01,1
10007162,LCFBACFWS02,1
10007162,LCFBAFCCS01,1
10007162,LCFBAFDDS01,1
10007162,LCFBAFILS02,1
10007162,LCFBAFMBS01,1
10007162,LCFBAFMCS02,1
10007162,LCFBAFPHS01,1
10007162,LCFBAFPRS01,1
10007162,LCFBAFSPS01,1
10007162,LCFBAFVIS01,1
10007162,LCFIMSFGS01,1
10007162,WIMBAPASF01,1
10007165,U09FFARC,1
10007165,U09FFBSM,1
10007165,U09FFCGD,1
10007165,U09FFCSR,1
10007165,U09FFCYF,1
10007165,U09FFDAT,1
10007165,U09FFDIR,1
10007165,U09FFELI,1
10007165,U09FFFTR,1
10007165,U09FFGCA,1
10007165,U09FFGCC,1
10007165,U09FFGCS,1
10007165,U09FFHIS,1
10007165,U09FFINA,1
10007165,U09FFINR,1
10007165,U09FFLAW,1
10007165,U09FFLEL,1
10007165,U09FFLLG,1
10007165,U09FFLLG,1
10007165,U09FFMUS,1
10007165,U09FFPAP,1
10007165,U09FFPOT,1
10007165,U09FFPSY,1
10007165,U09FFSOY,1
10007165,U09FFSTR,1
10007165,U09FUAIB,1
10007165,U09FUANE,1
10007165,U09FUANL,1
10007165,U09FUANQ,1
10007165,U09FUANQ,1
10007165,U09FUARC,1
10007165,U09FUBMK,1
10007165,U09FUBSM,1
10007165,U09FUBTP,1
10007165,U09FUCAE,1
10007165,U09FUCAL,1
10007165,U09FUCAQ,1
10007165,U09FUCAQ,1
10007165,U09FUCGD,1
10007165,U09FUCIB,1
10007165,U09FUCSR,1
10007165,U09FUCYF,1
10007165,U09FUDAT,1
10007165,U09FUDIR,1
10007165,U09FUDMA,1
10007165,U09FUDME,1
10007165,U09FUEHS,1
10007165,U09FUENF,1
10007165,U09FUENS,1
10007165,U09FUFNL,1
10007165,U09FUFNQ,1
10007165,U09FUFTR,1
10007165,U09FUGCA,1
10007165,U09FUGCC,1
10007165,U09FUGCS,1
10007165,U09FUHPO,1
10007165,U09FUIAA,1
10007165,U09FUIAC,1
10007165,U09FUIAF,1
10007165,U09FUIAS,1
10007165,U09FUIMK,1
10007165,U09FUINA,1
10007165,U09FUINR,1
10007165,U09FULAW,1
10007165,U09FULCW,1
10007165,U09FULEL,1
10007165,U09FULIT,1
10007165,U09FULLG,1
10007165,U09FULLG,1
10007165,U09FULNG,1
10007165,U09FULWE,1
10007165,U09FULWF,1
10007165,U09FUMGN,1
10007165,U09FUMHS,1
10007165,U09FUPCH,1
10007165,U09FUPOL,1
10007165,U09FUPPE,1
10007165,U09FUPPH,1
10007165,U09FUPSY,1
10007165,U09FUQNS,1
10007165,U09FUQNS,1
10007165,U09FUSIB,1
10007165,U09FUSNL,1
10007165,U09FUSOC,1
10007165,U09FUSTR,1
10007165,U09FUTOP,1
10007167,UUBACTSIND4~UBACTSIND4,1
10007167,UUBARCSARH3~UBARCSARH3,1
10007167,UUBARCSART3~UBARCSART3,1
10007167,UUBARISARI3~UBARISARI3,1
10007167,UUBARISIND4~UBARISIND4,1
10007167,UUBASTSABD4~UBASTSABD4,1
10007167,UUBASTSAST3~UBASTSAST3,1
10007167,UUBASTSIND4~UBASTSIND4,1
10007167,UUBBSCSBSC3~UBBSCSBSC3,1
10007167,UUBBSCSBSC3~UBBSCSBSC3,1
10007167,UUBBTESBTE3~UBBTESBTE3,1
10007167,UUBCOMAMAT3~UBCOMAMAT3,1
10007167,UUBCOMAMAT4~UBCOMAMAT4,1
10007167,UUBCOMSCOM3~UBCOMSCOM3,1
10007167,UUBCOMSIND4~UBCOMSIND4,1
10007167,UUBCRISCRI3~UBCRISCRI3,1
10007167,UUBCYSSARI3~UBCYSSARI3,1
10007167,UUBCYSSIND4~UBCYSSIND4,1
10007167,UUBECLSECL3~UBECLSECL3,1
10007167,UUBECOAMAT3~UBECOAMAT3,1
10007167,UUBECOAPHI3~UBECOAPHI3,1
10007167,UUBECOAPOL3~UBECOAPOL3,1
10007167,UUBECOSECN3~UBECOSECN3,1
10007167,UUBECOSEMF3~UBECOSEMF3,1
10007167,UUBECOSFIN3~UBECOSFIN3,1
10007167,UUBENGAHOA3~UBENGAHOA3,1
10007167,UUBENGALIN3~UBENGALIN3,1
10007167,UUBENGAPHI3~UBENGAPHI3,1
10007167,UUBENGAPOL3~UBENGAPOL3,1
10007167,UUBGENSGEN3~UBGENSGEN3,1
10007167,UUBHEASNAD3~UBHEASNAD3,1
10007167,UUBHEASNCD3~UBHEASNCD3,1
10007167,UUBHISAECO3~UBHISAECO3,1
10007167,UUBHISAHOA3~UBHISAHOA3,1
10007167,UUBHISAPHI3~UBHISAPHI3,1
10007167,UUBHISSHIS3~UBHISSHIS3,1
10007167,UUBHOLWABD4~UBHOLWABD4,1
10007167,UUBLACSFGA4~UBLACSFGA4,1
10007167,UUBLACSFIA4~UBLACSFIA4,1
10007167,UUBLACSFSA4~UBLACSFSA4,1
10007167,UUBLACSGIA4~UBLACSGIA4,1
10007167,UUBLACSGSA4~UBLACSGSA4,1
10007167,UUBLACSISA4~UBLACSISA4,1
10007167,UUBLAWSCIM3~UBLAWSCIM3,1
10007167,UUBLAWSLAW3~UBLAWSLAW3,1
10007167,UUBLAWSSEN2~UBLAWSSEN2,1
10007167,UUBLCFSLIA4~UBLCFSLIA4,1
10007167,UUBLCGSLIA4~UBLCGSLIA4,1
10007167,UUBLCISLIA4~UBLCISLIA4,1
10007167,UUBLFHAABD4~UBLFHAABD4,1
10007167,UUBLGHAABD4~UBLGHAABD4,1
10007167,UUBLIHAABD4~UBLIHAABD4,1
10007167,UUBLLCALLC3~UBLLCALLC3,1
10007167,UUBLLCSFRE3~UBLLCSFRE3,1
10007167,UUBLLCSGER3~UBLLCSGER3,1
10007167,UUBLLCSITA3~UBLLCSITA3,1
10007167,UUBLSHAABD4~UBLSHAABD4,1
10007167,UUBMAMSIND4~UBMAMSIND4,1
10007167,UUBMANSACT3~UBMANSACT3,1
10007167,UUBMANSAFM3~UBMANSAFM3,1
10007167,UUBMANSMKT3~UBMANSMKT3,1
10007167,UUBMAPAABD4~UBMAPAABD4,1
10007167,UUBMATAFIN3~UBMATAFIN3,1
10007167,UUBMATAPHI3~UBMATAPHI3,1
10007167,UUBMATAPHY3~UBMATAPHY3,1
10007167,UUBMATASTA3~UBMATASTA3,1
10007167,UUBMATSABD4~UBMATSABD4,1
10007167,UUBMATSMAN3~UBMATSMAN3,1
10007167,UUBMATSMAT3~UBMATSMAT3,1
10007167,UUBMCBSMCB3~UBMCBSMCB3,1
10007167,UUBMGTSBMG3~UBMGTSBMG3,1
10007167,UUBMGTSBMI4~UBMGTSBMI4,1
10007167,UUBMGTSBMI4~UBMGTSBMI4,1
10007167,UUBMUSSMUS3~UBMUSSMUS3,1
10007167,UUBPHAWABD4~UBPHAWABD4,1
10007167,UUBPHIALIN3~UBPHIALIN3,1
10007167,UUBPHISPHI3~UBPHISPHI3,1
10007167,UUBPHIWSOC3~UBPHIWSOC3,1
10007167,UUBPHYSABD4~UBPHYSABD4,1
10007167,UUBPHYSFOU4~UBPHYSFOU4,1
10007167,UUBPHYSIND4~UBPHYSIND4,1
10007167,UUBPHYSPHY3~UBPHYSPHY3,1
10007167,UUBPHYWPHI3~UBPHYWPHI3,1
10007167,UUBPLFWABD4~UBPLFWABD4,1
10007167,UUBPLGWABD4~UBPLGWABD4,1
10007167,UUBPLIWABD4~UBPLIWABD4,1
10007167,UUBPLSWABD4~UBPLSWABD4,1
10007167,UUBPOLSGLD3~UBPOLSGLD3,1
10007167,UUBPOLSINT3~UBPOLSINT3,1
10007167,UUBPOLSITR3~UBPOLSITR3,1
10007167,UUBPOLSPOL3~UBPOLSPOL3,1
10007167,UUBPPETPPE3~UBPPETPPE3,1
10007167,UUBPSYSPSY3~UBPSYSPSY3,1
10007167,UUBSOCSCRI3~UBSOCSCRI3,1
10007167,UUBSOCSEDN3~UBSOCSEDN3,1
10007167,UUBTFTSIMD3~UBTFTSIMD3,1
10007167,UUBTPYSABD4~UBTPYSABD4,1
10007167,UUBTPYSIND4~UBTPYSIND4,1
10007167,UUBTPYSTPY3~UBTPYSTPY3,1
10007167,UUMASASABD5~UMASASABD5,1
10007167,UUMASTSIND5~UMASTSIND5,1
10007167,UUMBSCSBSC4~UMBSCSBSC4,1
10007167,UUMBTESBTE4~UMBTESBTE4,1
10007167,UUMCCSSCSS4~UMCCSSCSS4,1
10007167,UUMCCSSIND5~UMCCSSIND5,1
10007167,UUMCOMSAII5~UMCOMSAII5,1
10007167,UUMCOMSAIN4~UMCOMSAIN4,1
10007167,UUMCSSSCSS4~UMCSSSCSS4,1
10007167,UUMCSSSCSS5~UMCSSSCSS5,1
10007167,UUMECLSECL4~UMECLSECL4,1
10007167,UUMGENSGEN4~UMGENSGEN4,1
10007167,UUMHEASNAD4~UMHEASNAD4,1
10007167,UUMHEASNCD4~UMHEASNCD4,1
10007167,UUMMATACOM4~UMMATACOM4,1
10007167,UUMMATACOM5~UMMATACOM5,1
10007167,UUMMATAPHY4~UMMATAPHY4,1
10007167,UUMMATSABD5~UMMATSABD5,1
10007167,UUMMATSMAT4~UMMATSMAT4,1
10007167,UUMMCBSMCB4~UMMCBSMCB4,1
10007167,UUMPHASABD5~UMPHASABD5,1
10007167,UUMPHYSIND5~UMPHYSIND5,1
10007167,UUMPHYWPHI4~UMPHYWPHI4,1
10007167,UUMPSYSPSS4~UMPSYSPSS4,1
10007167,UUMTPASABD5~UMTPASABD5,1
10007167,UUMTPYSIND5~UMTPYSIND5,1
10007167,UUMTPYSTPY4~UMTPYSTPY4,1
10007713,U1BABSDLS,1
10007713,U1BACOMHF,1
10007713,U1BACYPSF,1
10007713,U1BACYPSS,1
10007713,U1BAECECF,1
10007713,U1BAECECS,1
10007713,U1BAELLIF,1
10007713,U1BAELLIS,1
10007713,U1BAENLLF,1
10007713,U1BAJATLS,1
10007713,U1BQLPREF,1
10007713,U1BQUPREF,1
10007713,U1BSNURAS,1
10007713,U1BSNURMS,1
10007713,U1BSOTTHS,1
10007713,U1BSPSCOF,1
10007759,LHSC112AU,1
10007759,LHSC800U,1
10007759,LHSCL83JU,1
10007760,UBAAHLNG_C,2
10007760,UBAANHAR_C,2
10007760,UBAANHAR_C,2
10007760,UBAARCHY_C,2
10007760,UBACLSCS_C,2
10007760,UBACLSDS_C,2
10007760,UBAGLPIR_C,2
10007760,UBAGLPNG_C,2
10007760,UBAHEPRP_C,2
10007760,UBAHESCA_C,2
10007760,UBAHIACR_C,2
10007760,UBAHIART_C,2
10007760,UBAHILNG_C,2
10007760,UBAHISTO_C,2
10007760,UBALNPOL_C,2
10007760,UBAPLPHY_C,2
10007760,UBAPOLTC_C,2
10007760,UBAPOPHI_C,2
10007760,UBAPOPHI_C,2
10007760,UBFAHLNG_C,2
10007760,UBFANHAR_C,2
10007760,UBFANHAR_C,2
10007760,UBFARCHY_C,2
10007760,UBFCLSDS_C,2
10007760,UBFGLPIR_C,2
10007760,UBFGLPNG_C,2
10007760,UBFHEPRP_C,2
10007760,UBFHESCA_C,2
10007760,UBFHESCM_C,2
10007760,UBFHESOC_C,2
10007760,UBFHESPP_C,2
10007760,UBFHIACR_C,2
10007760,UBFHIART_C,2
10007760,UBFHILNG_C,2
10007760,UBFHISTO_C,2
10007760,UBFLNPOL_C,2
10007760,UBFPLPHY_C,2
10007760,UBFPOLTC_C,2
10007760,UBLLAWCL_C,2
10007760,UBLLAWHR_C,2
10007760,UBLLAWLL_C,2
10007760,UBLLAWLP_C,2
10007760,UBLLWBUS_C,2
10007760,UBLLWLNG_C,2
10007760,UBSHESCM_C,2
10007760,UBSHESOC_C,2
10007760,UBSHESPP_C,2
10007760,UUBACWEN_C,1
10007760,UUBAENGL_C,1
10007760,UUBAENLG_C,1
10007760,UUBAENLN_C,1
10007760,UUBALICU_C,1
10007760,UUBALNGN_C,1
10007760,UUBALNGX_C,1
10007760,UUBALNLN_C,1
10007760,UUBALNLX_C,1
10007760,UUBAPSPP_C,1
10007760,UUBASCGY_C,1
10007760,UUBASOCR_C,1
10007760,UUBASOPL_C,1
10007760,UUBATHEN_C,1
10007760,UUBBCULM_C,1
10007760,UUBFACAF_C,1
10007760,UUBFACCG_C,1
10007760,UUBFCULM_C,1
10007760,UUBFCWEN_C,1
10007760,UUBFECSP_C,1
10007760,UUBFENGL_C,1
10007760,UUBFENLG_C,1
10007760,UUBFENLN_C,1
10007760,UUBFFIAC_C,1
10007760,UUBFFINC_C,1
10007760,UUBFLAWL_C,1
10007760,UUBFLICU_C,1
10007760,UUBFLNGN_C,1
10007760,UUBFLNLN_C,1
10007760,UUBFLWBS_C,1
10007760,UUBFLWLG_C,1
10007760,UUBFPSPP_C,1
10007760,UUBFPSYC_C,1
10007760,UUBFSCGY_C,1
10007760,UUBFSOCR_C,1
10007760,UUBFSOPL_C,1
10007760,UUBFTHEN_C,1
10007760,UUBLLAWL_C,1
10007760,UUBLLWBS_C,1
10007760,UUBLLWCL_C,1
10007760,UUBLLWHR_C,1
10007760,UUBLLWLG_C,1
10007760,UUBLLWLP_C,1
10007760,UUBSACAF_C,1
10007760,UUBSACCG_C,1
