PUBUKPRN,KISCOURSEID,KISMODE
10007760,UUBSBUPS_C,1
10007760,UUBSCRIM_C,1
10007760,UUBSECSP_C,1
10007760,UUBSFIAC_C,1
10007760,UUBSFINC_C,1
10007760,UUBSGIND_C,1
10007760,UUBSPSYC_C,1
10007762,11ADTECH,1
10007762,11COMPTN,1
10007762,11CSTMGT,1
10007762,11DSFORS,1
10007762,11FDBIOS,1
10007762,11GAMDEV,1
10007762,12IFBRND,1
10007762,12SOCWRK,1
10007762,13BSVENG,1
10007762,14SOFDEV,1
10007768,534,1
10007768,602,1
10007768,607,1
10007768,650,1
10007768,652,1
10007768,654,1
10007768,659,1
10007768,665,1
10007768,666,1
10007768,684,1
10007768,686,1
10007768,719,1
10007768,723,1
10007768,725,1
10007768,813,1
10007768,818,1
10007768,819,1
10007768,848,1
10007768,891,1
10007768,907,1
10007768,960,1
10007768,976,1
10007768,979,1
10007768,981,1
10007768,994,1
10007768,1029,1
10007768,1031,1
10007768,1040,1
10007768,1042,1
10007768,1047,1
10007768,1052,1
10007768,1090,1
10007768,1131,1
10007768,1140,1
10007768,1145,1
10007768,1178,1
10007768,1212,1
10007768,1214,1
10007768,1217,1
10007768,1219,1
10007768,4885,1
10007768,5032,1
10007768,5033,1
10007768,5217,1
10007768,5255,1
10007768,5376,1
10007768,5377,1
10007768,5380,1
10007768,5381,1
10007768,5458,1
10007768,5920,1
10007768,5972,1
10007768,6130,1
10007768,6275,1
10007768,6282,1
10007768,7210,1
10007768,7386,1
10007768,7464,1
10007768,7962,1
10007768,9454,1
10007768,9617,1
10007768,9691,1
10007768,9890,1
10007768,10250,1
10007768,10251,1
10007768,10671,1
10007768,10779,1
10007768,15010,1
10007768,15011,1
10007768,16429,1
10007768,16616,1
10007768,16645,1
10007768,16653,1
10007768,16663,1
10007768,16704,1
10007768,16869,1
10007768,16942,1
10007768,16944,1
10007768,16959,1
10007768,16960,1
10007768,16964,1
10007768,16965,1
10007768,17722,1
10007768,17970,1
10007768,18154,1
10007768,18155,1
10007768,18308,1
10007768,18493,1
10007768,18554,1
10007768,18660,1
10007768,18661,1
10007768,18662,1
10007768,18666,1
10007768,18703,1
10007768,19211,1
10007768,19601,1
10007768,19714,1
10007768,19744,1
10007768,19749,1
10007768,19750,1
10007768,19984,1
10007768,19992,1
10007768,19997,1
10007768,20032,1
10007768,20033,1
10007768,20034,1
10007768,20037,1
10007768,20040,1
10007768,20043,1
10007768,20044,1
10007768,20045,1
10007768,20046,1
10007768,20125,1
10007768,20175,1
10007768,20284,1
10007768,20288,1
10007768,20304,1
10007768,20393,1
10007768,20529,1
10007768,20546,1
10007768,20547,1
10007768,20548,1
10007768,20549,1
10007768,20551,1
10007768,20552,1
10007768,20553,1
10007768,20554,1
10007768,20573,1
10007768,20574,1
10007768,20591,1
10007768,20592,1
10007768,20600,1
10007768,20678,1
10007768,20695,1
10007768,20708,1
10007768,20746,1
10007768,20821,1
10007768,20823,1
10007768,20900,1
10007768,20948,1
10007768,20955,1
10007768,20957,1
10007768,20958,1
10007768,20959,1
10007768,20960,1
10007768,21257,1
10007768,21329,1
10007768,21332,1
10007768,21334,1
10007768,21734,1
10007768,21735,1
10007768,21736,1
10007768,21771,1
10007768,21782,1
10007768,21783,1
10007768,21784,1
10007768,22101,1
10007768,22290,1
10007768,22297,1
10007768,22299,1
10007768,22300,1
10007768,22315,1
10007768,22317,1
10007768,22322,1
10007768,22334,1
10007768,22339,1
10007768,22344,1
10007768,22345,1
10007768,22346,1
10007768,22347,1
10007768,22348,1
10007768,22349,1
10007768,22350,1
10007768,22390,1
10007768,22409,1
10007768,22419,1
10007768,22420,1
10007768,22422,1
10007768,22423,1
10007768,22696,1
10007768,22698,1
10007768,22699,1
10007768,22700,1
10007768,23344,1
10007768,23414,1
10007768,23415,1
10007768,23416,1
10007768,23417,1
10007768,23418,1
10007768,23419,1
10007768,23420,1
10007768,23421,1
10007768,23422,1
10007768,23518,1
10007768,23647,1
10007768,23753,1
10007775,UBMF-QMMEDI1-USMED,1
10007776,L0V0,1
10007776,L100,1
10007776,L110,1
10007776,L202,1
10007776,M900,1
10007776,M901,1
10007776,MC98,1
10007776,ML61,1
10007776,N191,1
10007776,N199,1
10007776,N600,1
10007776,NC60,1
10007776,P300,1
10007779,UBVETMD,1
10007779,UBVETMI,1
10007779,UBVETNR,1
10007779,UBVETVP,1
10007779,UBVETVS,1
10007779,UBVSCWA,1
10007779,UMSCABV,1
10007779,UMSCAVP,1
10007779,UMSCBVP,1
10007779,UMSCBVR,1
10007780,K1_ACCOUNTING-FINANCE,1
10007780,K1_ARABIC,1
10007780,K1_ARABICxH_ART-ARCH_YA,1
10007780,K1_ARABICxLINGUISTICS_YA,1
10007780,K1_ARABICxWORLD_PHIL_YA,1
10007780,K1_CHIN_MODERN-CLASS,1
10007780,K1_CHINESExH_ART-ARCH_YA,1
10007780,K1_CHINESExLINGUISTICS_YA,1
10007780,K1_CHINESExWORLD_PHIL_YA,1
10007780,K1_DEV_STDSxAF_DIASPORA,1
10007780,K1_DEV_STDSxAF_DIASPORA_YA,1
10007780,K1_DEV_STDSxARABIC_YA,1
10007780,K1_DEV_STDSxCHINESE_YA,1
10007780,K1_DEV_STDSxLINGUISTICS,1
10007780,K1_DEV_STDSxWORLD_PHIL,1
10007780,K1_EAST_ASIAN_ST,1
10007780,K1_EAST_ASIAN_STxDEV_STDS,1
10007780,K1_EAST_ASIAN_STxECONOMICS,1
10007780,K1_EAST_ASIAN_STxH_ART,1
10007780,K1_EAST_ASIAN_STxHISTORY,1
10007780,K1_EAST_ASIAN_STxINTER_REL,1
10007780,K1_EAST_ASIAN_STxLAW,1
10007780,K1_EAST_ASIAN_STxLINGUISTICS,1
10007780,K1_EAST_ASIAN_STxMUSIC,1
10007780,K1_EAST_ASIAN_STxPOLITICS,1
10007780,K1_EAST_ASIAN_STxSOCIAL_ANTH,1
10007780,K1_EAST_ASIAN_STxWORLD_PHIL,1
10007780,K1_ECONOMICSxAF_DIASPORA,1
10007780,K1_ECONOMICSxAF_DIASPORA_YA,1
10007780,K1_ECONOMICSxARABIC_YA,1
10007780,K1_ECONOMICSxCHINESE_YA,1
10007780,K1_ECONOMICSxDEVELOP_STDS,1
10007780,K1_H_ART-ARCHxJAPANESE_YA,1
10007780,K1_H_ART-ARCHxKOREAN_YA,1
10007780,K1_H_ART-ARCHxWORLD_PHIL,1
10007780,K1_H_ARTxAF_DIASPORA,1
10007780,K1_H_ARTxAF_DIASPORA_YA,1
10007780,K1_H_ARTxGDEV,1
10007780,K1_H_ARTxINTER_REL,1
10007780,K1_H_ARTxPOLITICS,1
10007780,K1_HISTORY,1
10007780,K1_HISTORYxAF_DIASPORA,1
10007780,K1_HISTORYxAF_DIASPORA_YA,1
10007780,K1_HISTORYxARABIC_YA,1
10007780,K1_HISTORYxCHINESE_YA,1
10007780,K1_HISTORYxDEV_STDS,1
10007780,K1_HISTORYxECONOMICS,1
10007780,K1_HISTORYxH_ART-ARCH,1
10007780,K1_HISTORYxLINGUISTICS,1
10007780,K1_HISTORYxWORLD_PHIL,1
10007780,K1_INTER_RELxAF_DIASPORA,1
10007780,K1_INTER_RELxAF_DIASPORA_YA,1
10007780,K1_INTER_RELxARABIC_YA,1
10007780,K1_INTER_RELxCHINESE_YA,1
10007780,K1_INTER_RELxECON,1
10007780,K1_INTER_RELxHISTORY,1
10007780,K1_INTER_RELxJAPANESE_YA,1
10007780,K1_INTER_RELxKOREAN_YA,1
10007780,K1_INTER_RELxLAW,1
10007780,K1_INTER_RELxMUSIC,1
10007780,K1_INTER_RELxSOCIAL_ANTH,1
10007780,K1_INTER_RELxWORLD_PHIL,1
10007780,K1_INTERNATIONAL_REL,1
10007780,K1_JAPANESExDEV_STDS,1
10007780,K1_JAPANESExECONOMICS_YA,1
10007780,K1_JAPANESExHISTORY_YA,1
10007780,K1_JAPANESExLINGUISTICS_YA,1
10007780,K1_JAPANESExWORLD_PHIL_YA,1
10007780,K1_KOREANxDEV_STDS_YA,1
10007780,K1_KOREANxECONOMICS_YA,1
10007780,K1_KOREANxHISTORY_YA,1
10007780,K1_KOREANxLINGUISTICS_YA,1
10007780,K1_KOREANxWORLD_PHIL_YA,1
10007780,K1_LANGCULTxAF_DIASPORA,1
10007780,K1_LANGCULTxAF_DIASPORA_YA,1
10007780,K1_LANGCULTxARABIC_YA,1
10007780,K1_LANGCULTxDEV_STDS,1
10007780,K1_LANGCULTxDEV_STDS_YA,1
10007780,K1_LANGCULTxHISTORY,1
10007780,K1_LANGCULTxHISTORY_YA,1
10007780,K1_LANGCULTxINTER_REL,1
10007780,K1_LANGCULTxINTER_REL_YA,1
10007780,K1_LANGCULTxLAW,1
10007780,K1_LANGCULTxLAW_YA,1
10007780,K1_LANGCULTxLINGUISTICS,1
10007780,K1_LANGCULTxLINGUISTICS_YA,1
10007780,K1_LANGCULTxPOLITICS,1
10007780,K1_LANGCULTxPOLITICS_YA,1
10007780,K1_LANGCULTxWORLD_PHIL,1
10007780,K1_LANGCULTxWORLD_PHIL_YA,1
10007780,K1_LAW,1
10007780,K1_LAW_SENIOR,1
10007780,K1_LAW_YA,1
10007780,K1_LAWxAF_DIASPORA,1
10007780,K1_LAWxAF_DIASPORA_YA,1
10007780,K1_LAWxARABIC_YA,1
10007780,K1_LAWxCHINESE_YA,1
10007780,K1_LAWxDEV_STDS,1
10007780,K1_LAWxECONOMICS,1
10007780,K1_LAWxHISTORY,1
10007780,K1_LAWxJAPANESE,1
10007780,K1_LAWxKOREAN_YA,1
10007780,K1_LINGUISTICSxPOLITICS,1
10007780,K1_LINGUISTICSxSOCIAL_ANTH,1
10007780,K1_MUSICxAF_DIASPORA,1
10007780,K1_MUSICxAF_DIASPORA_YA,1
10007780,K1_MUSICxARABIC_YA,1
10007780,K1_MUSICxCHINESE_YA,1
10007780,K1_MUSICxDEV_STDS,1
10007780,K1_MUSICxHISTORY,1
10007780,K1_MUSICxJAPANESE_YA,1
10007780,K1_MUSICxKOREAN_YA,1
10007780,K1_MUSICxWORLD_PHIL,1
10007780,K1_POLIT-DEV_STDS,1
10007780,K1_POLITICS,1
10007780,K1_POLITICSxAF_DIASPORA,1
10007780,K1_POLITICSxAF_DIASPORA_YA,1
10007780,K1_POLITICSxARABIC_YA,1
10007780,K1_POLITICSxCHINESE_YA,1
10007780,K1_POLITICSxECONOMICS,1
10007780,K1_POLITICSxHISTORY,1
10007780,K1_POLITICSxJAPANESE_YA,1
10007780,K1_POLITICSxKOREAN_YA,1
10007780,K1_POLITICSxLAW,1
10007780,K1_POLITICSxMUSIC,1
10007780,K1_POLITICSxWORLD_PHIL,1
10007780,K1_SOCIAL_ANTHxAF_DIASPORA,1
10007780,K1_SOCIAL_ANTHxAF_DIASPORA_YA,1
10007780,K1_SOCIAL_ANTHxARABIC_YA,1
10007780,K1_SOCIAL_ANTHxCHINESE_YA,1
10007780,K1_SOCIAL_ANTHxDEV_STDS,1
10007780,K1_SOCIAL_ANTHxHISTORY,1
10007780,K1_SOCIAL_ANTHxJAPANESE_YA,1
10007780,K1_SOCIAL_ANTHxKOREAN_YA,1
10007780,K1_SOCIAL_ANTHxLAW,1
10007780,K1_SOCIAL_ANTHxPOLITICS,1
10007780,K1_SOCIAL_ANTHxWORLD_PHIL,1
10007780,K1_WORLD_PHILOSOPHIES,1
10007780,K1_WORLD_PHILxAF_DIASPORA,1
10007780,K1_WORLD_PHILxAF_DIASPORA_YA,1
10007782,UTBBMS3,1
10007782,UTBHCS,1
10007782,UTBMED5,1
10007782,UTBPHY,1
10007782,UTBPMS3,1
10007782,UTMBMS4,1
10007784,UBAARCLHES22,1
10007784,UBAARLAANT18,1
10007784,UBAARLSABR18,1
10007784,UBAARLSEGY19,1
10007784,UBAARLSING18,1
10007784,UBAARLSPLA18,1
10007784,UBABULACZE18,1
10007784,UBABULADAN18,1
10007784,UBABULADUT18,1
10007784,UBABULAEES18,1
10007784,UBABULAFIN18,1
10007784,UBABULAFRE18,1
10007784,UBABULAGER18,1
10007784,UBABULAHEB18,1
10007784,UBABULAHUN18,1
10007784,UBABULAITA18,1
10007784,UBABULANOR18,1
10007784,UBABULAPOL18,1
10007784,UBABULAPOR18,1
10007784,UBABULAROM18,1
10007784,UBABULARUS18,1
10007784,UBABULASPA18,1
10007784,UBABULASRB18,1
10007784,UBABULASWE18,1
10007784,UBABULAUKR18,1
10007784,UBABULAYID18,1
10007784,UBACLTSING18,1
10007784,UBACREAHUM18,1
10007784,UBACZEADAN18,1
10007784,UBACZEADUT18,1
10007784,UBACZEAEES18,1
10007784,UBACZEAFIN18,1
10007784,UBACZEAFRE18,1
10007784,UBACZEAGER18,1
10007784,UBACZEAHEB18,1
10007784,UBACZEAHUN18,1
10007784,UBACZEAITA18,1
10007784,UBACZEANOR18,1
10007784,UBACZEAPOL18,1
10007784,UBACZEAPOR18,1
10007784,UBACZEAROM18,1
10007784,UBACZEARUS18,1
10007784,UBACZEASPA18,1
10007784,UBACZEASRB18,1
10007784,UBACZEASWE18,1
10007784,UBACZEAUKR18,1
10007784,UBACZEAYID18,1
10007784,UBADANAFIN18,1
10007784,UBADANAHEB18,1
10007784,UBADANAHUN18,1
10007784,UBADANAPOL18,1
10007784,UBADANAROM18,1
10007784,UBADANARUS18,1
10007784,UBADANASRB18,1
10007784,UBADANAUKR18,1
10007784,UBADANAYID18,1
10007784,UBADUTAFIN18,1
10007784,UBADUTAHAR18,1
10007784,UBADUTAHEB18,1
10007784,UBADUTAHUN18,1
10007784,UBADUTAPHI18,1
10007784,UBADUTAPOL18,1
10007784,UBADUTAROM18,1
10007784,UBADUTARUS18,1
10007784,UBADUTASRB18,1
10007784,UBADUTAUKR18,1
10007784,UBADUTAYID18,1
10007784,UBADUTWFLM18,1
10007784,UBAEBSWEEA18,1
10007784,UBAECHSEDU18,1
10007784,UBAEDUACUL18,1
10007784,UBAFINAFRE18,1
10007784,UBAFINAGER18,1
10007784,UBAFINAHEB18,1
10007784,UBAFINAHUN18,1
10007784,UBAFINAITA18,1
10007784,UBAFINANOR18,1
10007784,UBAFINAPOL18,1
10007784,UBAFINAPOR18,1
10007784,UBAFINAROM18,1
10007784,UBAFINARUS18,1
10007784,UBAFINASPA18,1
10007784,UBAFINASRB18,1
10007784,UBAFINASWE18,1
10007784,UBAFINAUKR18,1
10007784,UBAFINAYID18,1
10007784,UBAFINSING05,1
10007784,UBAFREAAAL18,1
10007784,UBAFREAHAR18,1
10007784,UBAFREAHEB18,1
10007784,UBAFREAHUN18,1
10007784,UBAFREAPHI18,1
10007784,UBAFREAPOL18,1
10007784,UBAFREAROM18,1
10007784,UBAFREARUS18,1
10007784,UBAFREASRB18,1
10007784,UBAFREAUKR18,1
10007784,UBAFREAYID18,1
10007784,UBAFREWFLM18,1
10007784,UBAFSHAEES18,1
10007784,UBAGERAHAR18,1
10007784,UBAGERAHEB18,1
10007784,UBAGERAHIS18,1
10007784,UBAGERAHUN18,1
10007784,UBAGERAJEW18,1
10007784,UBAGERAPHI18,1
10007784,UBAGERAPOL18,1
10007784,UBAGERAROM18,1
10007784,UBAGERARUS18,1
10007784,UBAGERASRB18,1
10007784,UBAGERAUKR18,1
10007784,UBAGERAYID18,1
10007784,UBAGERWFLM18,1
10007784,UBAHARSING18,1
10007784,UBAHEBAHUN18,1
10007784,UBAHEBAITA18,1
10007784,UBAHEBAJEW18,1
10007784,UBAHEBAJWA18,1
10007784,UBAHEBANOR18,1
10007784,UBAHEBAPOL18,1
10007784,UBAHEBAROM18,1
10007784,UBAHEBASPA18,1
10007784,UBAHEBASRB18,1
10007784,UBAHEBASWE18,1
10007784,UBAHEBAUKR18,1
10007784,UBAHISSANC18,1
10007784,UBAHISWABR18,1
10007784,UBAHPASING18,1
10007784,UBAHSEAJEW19,1
10007784,UBAHUNAEES18,1
10007784,UBAHUNAITA18,1
10007784,UBAHUNANOR18,1
10007784,UBAHUNAPOL18,1
10007784,UBAHUNAPOR18,1
10007784,UBAHUNAROM18,1
10007784,UBAHUNARUS18,1
10007784,UBAHUNASPA18,1
10007784,UBAHUNASRB18,1
10007784,UBAHUNASWE18,1
10007784,UBAHUNAUKR18,1
10007784,UBAHUNAYID18,1
10007784,UBAITAAHAR18,1
10007784,UBAITAAJEW18,1
10007784,UBAITAAPHI18,1
10007784,UBAITAAPOL18,1
10007784,UBAITAAROM18,1
10007784,UBAITAARUS18,1
10007784,UBAITAASRB18,1
10007784,UBAITAAUKR18,1
10007784,UBAITAAYID18,1
10007784,UBAITAWFLM18,1
10007784,UBALNGSANA18,1
10007784,UBALNGSANC18,1
10007784,UBALNGSCLT18,1
10007784,UBAMEDUCCM20,1
10007784,UBANORAPOL18,1
10007784,UBANORAROM18,1
10007784,UBANORARUS18,1
10007784,UBANORASRB18,1
10007784,UBANORAUKR18,1
10007784,UBANORAYID18,1
10007784,UBAPHIAECO18,1
10007784,UBAPHIAHAR18,1
10007784,UBAPLSAEEA18,1
10007784,UBAPLSAEES18,1
10007784,UBAPOLAPOR18,1
10007784,UBAPOLAROM18,1
10007784,UBAPOLARUS18,1
10007784,UBAPOLASPA18,1
10007784,UBAPOLASRB18,1
10007784,UBAPOLASWE18,1
10007784,UBAPOLAUKR18,1
10007784,UBAPOLAYID18,1
10007784,UBAPSHAEES18,1
10007784,UBAROMAEES18,1
10007784,UBAROMAPOR18,1
10007784,UBAROMARUS18,1
10007784,UBAROMASPA18,1
10007784,UBAROMASRB18,1
10007784,UBAROMASWE18,1
10007784,UBAROMAUKR18,1
10007784,UBAROMAYID18,1
10007784,UBARUSAHSE18,1
10007784,UBARUSAPOR18,1
10007784,UBARUSASPA18,1
10007784,UBARUSASRB18,1
10007784,UBARUSASWE18,1
10007784,UBARUSAUKR18,1
10007784,UBARUSSING18,1
10007784,UBARUSWEEL18,1
10007784,UBASCAAHAR18,1
10007784,UBASCAAHIS18,1
10007784,UBASCAAPHI18,1
10007784,UBASCAWFLM18,1
10007784,UBASERAEES18,1
10007784,UBASPAAHAR18,1
10007784,UBASPAALAS18,1
10007784,UBASPAAPHI18,1
10007784,UBASPAAUKR18,1
10007784,UBASPAAYID18,1
10007784,UBASPAWFLM18,1
10007784,UBASRBAPOR18,1
10007784,UBASRBASPA18,1
10007784,UBASRBASWE18,1
10007784,UBASRBAUKR18,1
10007784,UBASRBAYID18,1
10007784,UBASWEAYID18,1
10007784,UBAUKRAEES18,1
10007784,UBAUKRAPOR18,1
10007784,UBAUKRASWE18,1
10007784,UBAUKRAYID18,1
10007784,UBSARCSAIA18,1
10007784,UBSARCSAIS18,1
10007784,UBSARLSING18,1
10007784,UBSCHEWMAN18,1
10007784,UBSCHEWMAT18,1
10007784,UBSGLOSHST18,1
10007784,UBSHPSSING18,1
10007784,UBSIFCAIMM18,1
10007784,UBSINFSBUS18,1
10007784,UBSINFSING18,1
10007784,UBSMANSING18,1
10007784,UBSMATWLAN18,1
10007784,UBSMEDSAPP18,1
10007784,UBSPPESING18,1
10007784,UBSPSYWEDU18,1
10007784,UBSSBESING18,1
10007784,UBSSCESSOC18,1
10007784,UBSSCIASOC18,1
10007784,UBSSECSING18,1
10007784,UBSSTASSEL18,1
10007784,UFMMECWBFN22,1
10007784,UMNENGAARD18,1
10007784,UMNMECWBFN18,1
10007784,UMNSBESING18,1
10007784,UMSARCSING19,1
10007784,UMSBOCSING18,1
10007784,UMSCHESINT18,1
10007784,UMSCHEWMAN18,1
10007784,UMSCHEWMAT18,1
10007784,UMSCPMSING18,1
10007784,UMSMANSING18,1
10007784,UMSMATWLAN18,1
10007784,UMSPSYALAN18,1
10007784,UMSPSYSING18,1
10007791,10013,1
10007791,10016,1
10007791,10044,1
10007791,10045,1
10007791,10189,1
10007791,10226,1
10007791,10375,1
10007791,10516,1
10007791,10517,1
10007791,10518,1
10007791,10519,1
10007791,10520,1
10007791,10525,1
10007791,10526,1
10007791,10527,1
10007791,10533,1
10007791,10536,1
10007791,10540,1
10007791,10542,1
10007791,10543,1
10007791,10549,1
10007791,10550,1
10007791,10551,1
10007791,10552,1
10007791,10553,1
10007791,10554,1
10007791,10555,1
10007791,10558,1
10007791,10562,1
10007791,10563,1
10007791,10640,1
10007791,10642,1
10007791,10644,1
10007791,10727,1
10007791,10731,1
10007791,10732,1
10007791,10733,1
10007791,10743,1
10007791,10745,1
10007791,10761,1
10007791,10763,1
10007791,10770,1
10007791,10788,1
10007791,10790,1
10007791,10816,1
10007791,10837,1
10007791,10838,1
10007791,10842,1
10007791,10843,1
10007791,10850,1
10007791,10852,1
10007791,10856,1
10007791,10864,1
10007791,10865,1
10007791,10867,1
10007791,10868,1
10007791,10869,1
10007791,10870,1
10007791,10875,1
10007791,10876,1
10007791,10879,1
10007791,10880,1
10007791,10881,1
10007791,10882,1
